Fecha Completa,Número Semestre,Día Semana,Accesos
2024-10-22,2,2,2571
2024-10-23,2,3,2744
2024-10-24,2,4,2254
2024-10-25,2,5,1380
2024-10-26,2,6,281
2024-10-27,2,7,2
2024-10-28,2,1,2021
2024-10-29,2,2,2253
2024-10-30,2,3,1251
2024-11-04,2,1,2394
2024-11-05,2,2,2066
2024-11-06,2,3,2517
2024-11-07,2,4,2299
2024-11-08,2,5,1740
2024-11-09,2,6,332
2024-11-10,2,7,5
2024-11-11,2,1,2402
2024-11-12,2,2,2727
2024-11-13,2,3,2489
2024-11-14,2,4,2306
2024-11-15,2,5,1847
2024-11-16,2,6,569
2024-11-17,2,7,2
2024-11-18,2,1,2769
2024-11-19,2,2,3071
2024-11-20,2,3,2824
2024-11-21,2,4,2937
2024-11-22,2,5,2210
2024-11-23,2,6,136
2024-11-25,2,1,3023
2024-11-26,2,2,3296
2024-11-27,2,3,3164
2024-11-28,2,4,2862
2024-11-29,2,5,2439
2024-11-30,2,6,871
2024-12-01,2,7,6
2024-12-02,2,1,3166
2024-12-03,2,2,2916
2024-12-04,2,3,2965
2024-12-05,2,4,2005
2024-12-06,2,5,2033
2024-12-07,2,6,475
2024-12-09,2,1,1539
2024-12-10,2,2,1410
2024-12-11,2,3,1109
2024-12-12,2,4,1020
2024-12-13,2,5,651
2024-12-14,2,6,316
2024-12-15,2,7,1
2024-12-16,2,1,881
2024-12-17,2,2,584
2024-12-18,2,3,320
2024-12-19,2,4,166
2024-12-20,2,5,186
2024-12-23,2,1,127
2024-12-24,2,2,14
2025-01-02,2,4,65
2025-01-03,2,5,96
2025-01-06,2,1,575
2025-01-07,2,2,609
2025-01-08,2,3,684
2025-01-09,2,4,619
2025-01-10,2,5,403
2025-01-11,2,6,139
2025-01-13,2,1,627
2025-01-14,2,2,698
2025-01-15,2,3,641
2025-01-16,2,4,684
2025-01-17,2,5,334
2025-01-18,2,6,71
2025-01-20,2,1,636
2025-01-21,2,2,596
2025-01-22,2,3,625
2025-01-23,2,4,533
2025-01-24,2,5,541
2025-01-25,2,6,186
2025-01-27,2,1,561
2025-01-28,2,2,364
2025-01-29,2,3,234
2025-01-30,2,4,147
2025-01-31,2,5,59
2025-03-03,1,1,237
2025-03-04,1,2,208
2025-03-05,1,3,244
2025-03-06,1,4,467
2025-03-07,1,5,246
2025-03-10,1,1,2056
2025-03-11,1,2,2076
2025-03-12,1,3,2316
2025-03-13,1,4,2343
2025-03-14,1,5,1960
2025-03-15,1,6,141
2025-03-17,1,1,2410
2025-03-18,1,2,2966
2025-03-19,1,3,2930
2025-03-20,1,4,2737
2025-03-21,1,5,2262
2025-03-22,1,6,222
2025-03-24,1,1,3035
2025-03-25,1,2,2947
2025-03-26,1,3,2968
2025-03-27,1,4,3325
2025-03-28,1,5,2413
2025-03-29,1,6,198
2025-03-31,1,1,3373
2025-04-01,1,2,3514
2025-04-02,1,3,3695
2025-04-03,1,4,3613
2025-04-04,1,5,2610
2025-04-05,1,6,603
2025-04-07,1,1,3990
2025-04-08,1,2,3923
2025-04-09,1,3,4248
2025-04-10,1,4,3976
2025-04-11,1,5,3140
2025-04-12,1,6,852
2025-04-13,1,7,10
2025-04-14,1,1,4218
2025-04-15,1,2,4216
2025-04-16,1,3,4145
2025-04-17,1,4,1592
2025-04-21,1,1,3841
2025-04-22,1,2,3639
2025-04-23,1,3,2867
2025-04-24,1,4,2544
2025-04-25,1,5,1356
2025-04-26,1,6,526
2025-04-27,1,7,4
2025-04-28,1,1,2400
2025-04-29,1,2,2568
2025-04-30,1,3,1705
2025-05-05,1,1,2750
2025-05-06,1,2,1866
2025-05-07,1,3,2254
